vox_idx,tri_id
497,779
498,35
499,116
500,116
511,715
512,715
513,791
514,115
515,115
526,716
527,716
528,123
529,123
540,724
541,723
542,133
543,131
544,234
545,234
552,634
553,634
554,732
555,732
556,131
557,234
558,234
565,634
566,634
567,730
568,245
569,243
570,323
571,395
572,396
573,467
574,468
575,540
576,643
577,644
578,242
579,324
580,395
581,396
582,467
583,468
584,540
585,642
586,402
587,474
588,271
589,343
590,344
591,415
592,416
593,487
594,173
595,173
602,572
603,572
604,70
605,172
606,172
613,572
614,573
615,670
616,84
617,85
628,684
629,685
630,84
631,84
642,684
643,685
644,13
659,769
660,25
675,781
676,26
691,782
692,37
707,793
708,38
723,794
724,49
739,805
740,134
741,135
752,735
753,735
754,134
755,135
766,734
767,735
768,149
769,246
770,247
777,647
778,647
779,749
780,247
781,247
788,646
789,646
790,331
791,403
792,404
793,475
794,476
795,547
796,274
797,345
798,346
799,418
800,418
801,490
802,174
803,174
810,574
811,574
812,73
813,174
814,174
821,574
822,574
823,673
824,86
825,86
836,686
837,686
838,86
839,86
850,686
851,686
852,16
867,772
868,27
883,783
884,28
899,784
900,40
915,796
916,40
931,796
932,52
947,808
948,137
949,137
960,737
961,737
962,137
963,137
974,737
975,737
976,150
977,249
978,249
985,649
986,649
987,750
988,249
989,249
996,649
997,649
998,334
999,406
1000,406
1001,478
1002,478
1003,550
1004,161
1005,273
1006,345
1007,345
1008,417
1009,418
1010,489
1011,560
1012,175
1013,175
1020,575
1021,575
1022,72
1023,175
1024,175
1031,575
1032,575
1033,672
1034,87
1035,87
1046,687
1047,687
1048,4
1049,87
1050,87
1061,687
1062,687
1063,761
1064,15
1079,771
1080,27
1095,783
1096,27
1111,783
1112,39
1127,795
1128,40
1143,796
1144,51
1159,807
1160,62
1161,136
1162,136
1173,736
1174,736
1175,819
1176,136
1177,136
1188,736
1189,736
1190,151
1191,248
1192,248
1199,648
1200,648
1201,751
1202,248
1203,248
1210,648
1211,648
1212,263
1213,333
1214,405
1215,405
1216,477
1217,478
1218,549
1219,662
1220,163
1221,276
1222,347
1223,348
1224,419
1225,420
1226,492
1227,562
1228,176
1229,176
1236,576
1237,576
1238,75
1239,176
1240,176
1247,576
1248,576
1249,675
1250,88
1251,88
1262,688
1263,688
1264,6
1265,88
1266,88
1277,688
1278,688
1279,763
1280,18
1295,774
1296,29
1311,785
1312,30
1327,786
1328,41
1343,797
1344,42
1359,798
1360,54
1375,810
1376,64
1377,139
1378,139
1389,739
1390,739
1391,821
1392,139
1393,139
1404,739
1405,739
1406,152
1407,251
1408,251
1415,651
1416,651
1417,752
1418,251
1419,251
1426,651
1427,651
1428,265
1429,336
1430,407
1431,408
1432,479
1433,480
1434,552
1435,664
1436,275
1437,347
1438,347
1439,419
1440,419
1441,491
1442,177
1443,177
1450,577
1451,577
1452,74
1453,177
1454,177
1461,577
1462,577
1463,674
1464,89
1465,89
1476,689
1477,689
1478,89
1479,89
1490,689
1491,689
1492,17
1507,773
1508,29
1523,785
1524,29
1539,785
1540,41
1555,797
1556,41
1571,797
1572,53
1587,809
1588,138
1589,138
1600,738
1601,738
1602,138
1603,138
1614,738
1615,738
1616,153
1617,250
1618,250
1625,650
1626,650
1627,753
1628,250
1629,250
1636,650
1637,650
1638,335
1639,407
1640,407
1641,479
1642,479
1643,551
1644,278
1645,349
1646,350
1647,421
1648,422
1649,493
1650,179
1651,179
1658,578
1659,578
1660,77
1661,178
1662,179
1669,579
1670,579
1671,677
1672,90
1673,91
1684,690
1685,691
1686,90
1687,91
1698,691
1699,691
1700,20
1715,776
1716,31
1731,787
1732,32
1747,788
1748,43
1763,799
1764,44
1779,800
1780,55
1795,811
1796,140
1797,140
1808,740
1809,741
1810,140
1811,141
1822,740
1823,741
1824,154
1825,252
1826,252
1833,652
1834,653
1835,754
1836,253
1837,253
1844,652
1845,652
1846,338
1847,409
1848,410
1849,481
1850,482
1851,553
1852,351
1853,423
1854,183
1855,285
1856,358
1857,357
1858,430
1859,429
1860,501
1861,583
1862,181
1863,182
1864,286
1865,358
1866,357
1867,430
1868,429
1869,501
1870,582
1871,580
1872,95
1873,191
1874,191
1881,591
1882,591
1883,694
1884,93
1885,93
1886,191
1887,191
1894,591
1895,591
1896,694
1897,692
1898,102
1899,102
1910,701
1911,702
1912,110
1913,110
1924,709
1925,709
1926,34
1927,109
1928,109
1939,710
1940,710
1941,790
1942,46
1943,118
1944,118
1955,717
1956,717
1957,802
1958,117
1959,117
1970,718
1971,718
1972,126
1973,125
1984,726
1985,726
1986,143
1987,143
1988,235
1989,235
1996,635
1997,635
1998,743
1999,742
2000,142
2001,235
2002,235
2009,635
2010,635
2011,744
2012,255
2013,256
2014,326
2015,398
2016,397
2017,470
2018,469
2019,541
2020,656
2021,654
2022,254
2023,326
2024,398
2025,397
2026,470
2027,469
2028,542
2029,656
2030,412
2031,484
2032,285
2033,358
2034,357
2035,430
2036,429
2037,501
2038,180
2039,286
2040,358
2041,357
2042,430
2043,429
2044,502
2045,581
2046,191
2047,191
2054,591
2055,591
2056,92
2057,191
2058,191
2065,591
2066,591
2067,693
2068,102
2069,101
2080,701
2081,702
2082,110
2083,110
2094,709
2095,709
2096,109
2097,109
2108,710
2109,710
2110,118
2111,118
2122,717
2123,717
2124,117
2125,117
2136,718
2137,718
2138,126
2139,125
2150,725
2151,726
2152,145
2153,235
2154,235
2161,635
2162,635
2163,745
2164,235
2165,235
2172,635
2173,635
2174,256
2175,325
2176,398
2177,397
2178,470
2179,469
2180,541
2181,657
2182,326
2183,398
2184,397
2185,470
2186,469
2187,542
2188,288
2189,359
2190,360
2191,431
2192,432
2193,503
2194,194
2195,293
2196,366
2197,365
2198,438
2199,437
2200,509
2201,595
2202,193
2203,194
2204,294
2205,366
2206,365
2207,438
2208,437
2209,509
2210,593
2211,592
2212,104
2213,202
2214,202
2221,601
2222,602
2223,703
2224,111
2225,210
2226,210
2233,609
2234,609
2235,712
2236,112
2237,209
2238,209
2245,610
2246,610
2247,711
2248,119
2249,218
2250,218
2257,617
2258,617
2259,720
2260,120
2261,217
2262,217
2269,618
2270,618
2271,719
2272,127
2273,226
2274,225
2281,626
2282,626
2283,728
2284,237
2285,238
2286,318
2287,390
2288,389
2289,462
2290,461
2291,533
2292,637
2293,637
2294,236
2295,318
2296,390
2297,389
2298,462
2299,461
2300,534
2301,638
2302,328
2303,399
2304,400
2305,471
2306,472
2307,543
2308,294
2309,366
2310,365
2311,438
2312,437
2313,510
2314,192
2315,294
2316,366
2317,365
2318,438
2319,437
2320,510
2321,593
2322,201
2323,201
2330,601
2331,601
2332,210
2333,210
2340,609
2341,609
2342,209
2343,209
2350,610
2351,610
2352,218
2353,218
2360,617
2361,617
2362,217
2363,217
2370,618
2371,618
2372,225
2373,225
2380,625
2381,625
2382,239
2383,317
2384,390
2385,389
2386,462
2387,461
2388,533
2389,639
2390,317
2391,390
2392,389
2393,462
2394,461
2395,533
2396,368
2397,440
2398,300
2399,371
2400,372
2401,443
2402,444
2403,515
2404,303
2405,375
2406,375
2407,447
2408,447
2409,519
2410,211
2411,304
2412,375
2413,376
2414,447
2415,448
2416,520
2417,611
2418,219
2419,307
2420,379
2421,379
2422,451
2423,452
2424,523
2425,619
2426,308
2427,380
2428,380
2429,452
2430,452
2431,524
2432,311
2433,383
2434,384
2435,455
2436,456
2437,527
2438,391
2439,463
